Date,City,Slot,Duration,Activity,Flexible,Notes,Lat,Long,Time_Fixed,Hist_Temp,Hist_Rain,Type,Mon,Tue,Wed,Thu,Fri,Sat,Sun,URL,Group_ID
2026-12-24,Sydney,Morning,10h,Sydney > Tokyo,No,Flight departure,-33.8688,151.2093,09:00,21.1,1.8,Travel,,,,,,,,,
2026-12-25,Tokyo,Morning,2h,Meiji Shrine,Yes,Peaceful forested shrine in the city. Everything is open on Christmas Day in Japan.,35.6764,139.6993,09:00,5.4,0.1,Activity,06:40-16:00,06:40-16:00,06:40-16:00,06:40-16:00,06:40-16:00,06:40-16:00,06:40-16:00,https://www.meijijingu.or.jp/en/,
2026-12-25,Tokyo,Afternoon,3h,Shibuya Crossing,Yes,Iconic scramble crossing + Takeshita Street fashion. Japan does not close for Christmas.,35.6595,139.7004,14:00,5.4,0.1,Activity,,,,,,,,,Shibuya Crossing & Harajuku
2026-12-25,Tokyo,Afternoon,3h,Harajuku,Yes,Iconic scramble crossing + Takeshita Street fashion. Japan does not close for Christmas.,35.6654,139.7024,14:00,5.4,0.1,Activity,,,,,,,,,Shibuya Crossing & Harajuku
2026-12-26,Tokyo,Morning,12h,Tokyo > Helsinki,No,Long haul flight,35.6762,139.6503,10:00,4.8,0.0,Travel,,,,,,,,,
2026-12-27,Helsinki,Afternoon,3h,Löyly Sauna,No,Pre-book essential. Architectural sauna masterpiece on the waterfront. Traditional Finnish experience.,60.1511,24.9311,15:00,-2.8,1.7,Activity,16:00-22:00,16:00-22:00,16:00-22:00,13:00-22:00,13:00-22:00,13:00-22:00,13:00-22:00,https://www.loylyhelsinki.com/en/,
2026-12-27,Helsinki,Morning,1.5h,Finnish Parliament,Yes,Eduskuntatalo,60.1725,24.9333,11:00,-2.9,1.7,Activity,Guided Tours,Guided Tours,Guided Tours,Guided Tours,Guided Tours,Guided Tours,Closed,https://www.eduskunta.fi/EN/visiting/,
2026-12-28,Helsinki,Morning,4h,Helsinki > Krakow,No,Flight to Poland,60.3172,24.9633,09:00,-2.9,0.6,Travel,,,,,,,,,
2026-12-29,Krakow,Morning,3h,Old Town Exploration,Yes,St. Mary's Basilica & Square,50.0614,19.9372,10:00,4.0,0.2,Activity,,,,,,,,,
2026-12-29,Krakow,Afternoon,3h,Wawel Castle,Yes,Royal Chambers and Cathedral,50.0547,19.9354,14:00,4.0,0.2,Activity,Closed,09:30-17:00,09:30-17:00,09:30-17:00,09:30-17:00,09:30-17:00,09:30-17:00,https://wawel.krakow.pl/en,
2026-12-29,Krakow,Night,2h,Schindler's Factory,No,WWII History. Book well in advance – sells out fast. ~10 min walk from Wawel Castle. Closes 20:00.,50.0475,19.9618,17:30,4.0,0.2,Activity,10:00-14:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,https://muzeumkrakowa.pl/en/branches/oskar-schindlers-enamel-factory,
2026-12-30,Krakow,Morning,8h,Auschwitz-Birkenau,No,Non-negotiable full day. BOOK 7:30–8:00 AM tour in advance. Sunset 3:45 PM in winter – morning light essential for Birkenau.,50.0274,19.202,08:00,4.0,1.6,Activity,07:30-14:00,07:30-14:00,07:30-14:00,07:30-14:00,07:30-14:00,07:30-14:00,07:30-14:00,https://www.auschwitz.org/en/,
2026-12-31,Krakow,Morning,4h,Wieliczka Salt Mine,No,UNESCO site underground,49.9831,20.0557,09:00,5.4,1.3,Activity,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,https://www.wieliczka-saltmine.com/,
2026-12-31,Krakow,Night,3h,New Year's Eve – Rynek Główny,Yes,"Massive free outdoor concert & market at Europe's largest medieval square. Festive, safe, very cheap vs. Western Europe.",50.0614,19.9372,21:00,5.2,0.6,Activity,,,,,,,,,
2027-01-01,Krakow,Morning,6.5h,Krakow > Prague,No,Train journey,50.0677,19.9474,10:00,4.9,3.1,Travel,,,,,,,,,
2027-01-02,Prague,Morning,2h,Saints Cyril & Methodius,Yes,Operation Anthropoid crypt – where Czech paratroopers made their final stand after assassinating Reinhard Heydrich. Essential WWII site.,50.0759,14.4172,09:00,3.4,2.9,Activity,Closed,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-14:00,http://www.pamatnik-heydrichiady.cz/,
2027-01-02,Prague,Morning,1.5h,Charles Bridge,No,11am specific walk. One of the most romantic spots in Europe – far fewer crowds in winter mornings.,50.0865,14.4114,11:00,3.4,2.9,Activity,,,,,,,,,
2027-01-02,Prague,Afternoon,2h,Old Town Square & Astronomical Clock,Yes,Astronomical Clock chimes on the hour. Gothic & Baroque architecture. Charles Bridge area in the afternoon.,50.0874,14.4213,14:00,3.4,2.9,Activity,,,,,,,,,
